title,company,location,salary,job_type,description,posted_date
Driver Job In PANCHKULA,Not mentioned,Panchkula - Shiv Colony,"16,000 - 21,000",Full Time Jobs,Driver,"07 Apr 2025, 10:22 AM"
BluSmart is Looking for Professional Drivers Apply Now In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Abul Fazal Enclave, Adhyapak Nagar, Anand Parbat, Azad Market + 1 more","25,000 - 30,000",Full Time Jobs,Driver,"07 Apr 2025, 10:17 AM"
"Driver Required in Robertsganj, Sonbhadra",Not mentioned,Sonbhadra - Robertganj,"5,000 - 10,000",Full Time Jobs,Driver - Private-Driver,"06 Apr 2025, 08:35 PM"
Driver all bagalkot site,Not mentioned,"Bagalkot - Jamkhandi, Jamkhandi Road","20,000 - 21,000",Full Time Jobs,Driver,"05 Apr 2025, 04:44 PM"
"Car, Bas driver",Not mentioned,Banda - Indira Nagar,"20,000 - 21,000",Full Time Jobs,Driver,"05 Apr 2025, 12:06 PM"
Join BluSmart As Driver Indias Leading Electric Cab Service In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Attiguppe, BK Nagar, Banaswadi, Vijaya Nagar + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","05 Apr 2025, 10:18 AM"
Join BluSmart As Driver Indias Leading Electric Cab Service In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Ghevra, Goyla Dairy, Halalpur, Hudson Lane + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","05 Apr 2025, 10:08 AM"
Electric Vehicle Drivers Wanted Join BluSmart In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Jwala Puri, Khari Baoli, Lal Kuan, Madhu Vihar + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","04 Apr 2025, 10:13 AM"
The starting noun,Not mentioned,Rayachoti - S.N Colony,"35,000 - 36,000",Full Time Jobs,Driver,"04 Apr 2025, 10:03 AM"
Driver Revenue Sharing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Choolaimedu High Road, Choolaimedu, Radha Nagar-Chromepet, Egmore + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","03 Apr 2025, 06:09 PM"
Commercial Driver,Not mentioned,"Kanyakumari - Nagercoil, Putheri, Thovalai, Thittu Vilai + 1 more","10,000 - 17,000",Full Time Jobs,Driver,"03 Apr 2025, 10:46 AM"
Requirements for two -wheeler and four wheeler drivers,3CAS logistics solutions Pvt ltd (Pickkup),"Mohali - Industrial Area, Phase 8, Phase 8B","18,000 - 20,000",Full Time Jobs,Driver,"03 Apr 2025, 08:17 AM"
Wanted Electric Cab Driver - BluSmart In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Balbir Nagar, Azad Nagar, Ballabgarh, Bhajanpura + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","02 Apr 2025, 10:25 AM"
Hiring Electric Cab Drivers for BluSmart Apply Now In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Bamnoli, Ansari Nagar, Block E, Daya Basti + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","02 Apr 2025, 10:25 AM"
Hiring Electric Cab Drivers for BluSmart Apply Now In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Anand Nagar, Ashta Laxmi Layout, Azad Nagar, BTM Layout 1st Stage + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","02 Apr 2025, 10:24 AM"
4 wheeler Driver,Kay Bee Bio Organics Pvt Ltd,Phaltan - Dahiwadi Phaltan Road,"1,000 - 15,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Taxi-driver, Taxi/Cab","02 Apr 2025, 09:39 AM"
Drive with BluSmart Earn Big with EV Cabs In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Mysore Road, LB Shastri Nagar, Madivala, Kalyan Nagar + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","01 Apr 2025, 11:02 AM"
Need a private driver for commercial and personal use,Not mentioned,Rishikesh - Chauda Bigha,"8,000 - 11,000",Full Time Jobs,Driver,"31 Mar 2025, 11:23 AM"
Driver Required for School Kids Cab Pick & Drop,Lohia Cabs,"Delhi - Ghitorni, Sultanpur, AIIMS, Chhatarpur","10,000 - 11,000",Part Time Jobs,Driver - School-Bus-Driver,"30 Mar 2025, 11:58 AM"
HIRING FOR DRIVERS FOR HYD LOCATION || UP TO 30K,SRINIKA TOURS AND TRAVELS,"Chittoor - Madhavamala, C Ramapuram, Kadirimangalam, Kuppam + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","29 Mar 2025, 05:00 PM"
Cab Driver for School Kids,Not mentioned,"Delhi - Ghitorni, Sultanpur, Arjan Garh, Chhatarpur","10,000 - 11,000",Full Time Jobs,Driver,"29 Mar 2025, 01:09 PM"
company Driver,Koshal Builders Pvt Ltd,Sambalpur - Khetrajpur,"1,500 - 25,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Company-driver","26 Mar 2025, 10:53 AM"
Car driver,Not mentioned,Rajannasircilla - Shanti Nagar,"18,000 - 20,000",Full Time Jobs,Driver,"25 Mar 2025, 10:16 AM"
Pickup Driver,Not mentioned,Sitamarhi - Pupri,"10,000 - 11,000",Full Time Jobs,Driver,"24 Mar 2025, 12:34 PM"
Cab Drivers Needed at Everest Fleet,Everest Fleet Pvt.Ltd,"Bangalore - Bagalur Sarjapur Road, Bellandur Outer Ring Road, Bande Bommasandra, Madiwala + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","24 Mar 2025, 10:17 AM"
Electric Cab Drivers Wanted Join BluSmart Today In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Doddakallasandra, Puttenahalli, Konanakunte, Yelachenahalli + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","24 Mar 2025, 10:15 AM"
Best car drive,Not mentioned,Durg - Durg Dhamdha Road,"20,000 - 28,000",Full Time Jobs,Driver,"24 Mar 2025, 09:01 AM"
Taxi driver,Not mentioned,Dharamshala - Naddi,"5,000 - 5,500",Full Time Jobs,Driver,"23 Mar 2025, 05:41 PM"
Good Behave Driver Required,Iconic Travel,Greaternoida - Full City,"12,000 - 16,000",Full Time Jobs,"Driver - Commercial-Transport-Driver, Taxi-driver, Taxi/Cab","22 Mar 2025, 04:40 PM"
Bolero pickup driver required.,Not mentioned,"Khordha - Begunia, Sarua","14,000 - 18,000",Full Time Jobs,Driver,"21 Mar 2025, 12:09 PM"
Drive in pali,Not mentioned,Pali - Keshav Nagar,"18,000 - 19,000",Full Time Jobs,Driver,"21 Mar 2025, 09:04 AM"
Wanted Drivers,Not mentioned,Sangareddy - Pothireddypalli,"20,000 - 25,000",Full Time Jobs,Driver,"20 Mar 2025, 04:30 PM"
Driver required urgent,Not mentioned,Uranislampur - Indira Colony,"11,000 - 12,000",Full Time Jobs,Driver,"19 Mar 2025, 10:53 AM"
URGENT HIRING FOR AMBULANCE DRIVERS,VMEDO,"Bangalore - Yelahanaka, Infantry Road, Dasanayakanahalli, Dobbaspet","18,000 - 20,000",Full Time Jobs,Driver - Ambulance-Driver,"19 Mar 2025, 10:31 AM"
Driver job,Not mentioned,"Mohali - Industrial Area Mohali Phase 9, Kharar","8,000 - 12,000",Full Time Jobs,Driver,"17 Mar 2025, 08:22 PM"
driver in rishikesh,Rudrakeshri Advisory pvt ltd,Rishikesh - IDPL Colony,"10,000 - 12,000",Full Time Jobs,"Driver - Company-driver, Interstate-Driver, Others, E-Rickshaw-Driver","17 Mar 2025, 03:41 PM"
Car driver,Not mentioned,Rupnagar - Nangal,"12,000 - 20,000",Full Time Jobs,Driver,"17 Mar 2025, 09:16 AM"
Porsnal driver,Not mentioned,"Kaushambi - Chail, Manjhanpur, Bharwari, Sirathu + 1 more","18,000 - 19,000",Full Time Jobs,Driver,"15 Mar 2025, 06:01 PM"
Cab Drivers Needed at Everest Fleet,Everest Fleet Pvt.Ltd,"Bangalore - Banashankari 1st Stage, Bannerghatta Road, Ashok Nagar, Bommanahalli + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","15 Mar 2025, 10:37 AM"
"driver cum assiastance , marketing person and warehouse boy",Crafts supermarts,Bhubaneswar - BJB Nagar,"9,000 - 10,000",Full Time Jobs,Driver - Private-Driver,"13 Mar 2025, 07:33 AM"
Personal Driver,Not mentioned,Panvel - Takka Colony,"18,000 - 19,000",Full Time Jobs,Driver - Private-Driver,"12 Mar 2025, 09:17 PM"
Best caring car and comfort zone,Not mentioned,Jaora,"12,000 - 15,000",Full Time Jobs,Driver,"12 Mar 2025, 06:01 PM"
Driver need for tourists car,Not mentioned,Dombivli - Vishnu Nagar,"15,000 - 24,000",Full Time Jobs,Driver,"12 Mar 2025, 03:45 PM"
Truck driver,Not mentioned,"Baripada - Baghra Road, Bhanjpur, Murgabadi Golai, Khetrapatna + 1 more","10,000 - 11,000",Full Time Jobs,Driver,"11 Mar 2025, 07:29 PM"
Urgent Hiring Driver Part-Time Full-Time,JOBPOCKETS INFOTECH PVT.LTD,"Dausa - Agra - Jaipur Road, Bandikui, Housing Board Colony, Mehandipur + 1 more","20,000 - 35,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","10 Mar 2025, 05:06 PM"
Driver for family,Not mentioned,Dimapur - 4th Mile,"1,000 - 1,500",Full Time Jobs,Driver,"09 Mar 2025, 01:17 PM"
Driver candidate,Not mentioned,"Gopalganj - Sidhwalia, Bangra, Dhanauti","30,000 - 31,000",Full Time Jobs,Driver,"08 Mar 2025, 08:43 PM"
Limited Positions Drive with Everest Fleet and Earn More,Everest Fleet,Pune - Full City,"30,000 - 35,000",Full Time Jobs,"Driver - Taxi-driver, Taxi/Cab","06 Mar 2025, 05:20 PM"
Now Hiring Delivery Boys,MOTORAY MOBILITY PRIVATE LIMITED,"Delhi - Chattarpur, Chattarpur Enclave Phase 1, Chattarpur Enclave Phase 2, Chattarpur Extension + 1 more","12,000 - 15,000",Full Time Jobs,Driver - E-Rickshaw-Driver,"04 Mar 2025, 08:55 AM"
Dharmendra car driver ok,Not mentioned,"Dhar - Badnawar, Manawar","1,500 - 2,000",Full Time Jobs,Driver,"03 Mar 2025, 02:36 PM"
Tempo Traveller Driver,Rutuj Tours,"Pimprichinchwad - Bijlinagar, Akurdi","18,000 - 20,000",Full Time Jobs,"Driver - Commercial-Transport-Driver, Commercial-Transport-Driver","03 Mar 2025, 10:16 AM"
Wanted driver candidate will be apply only for Ambala Sadar,Not mentioned,"Ambalasadar - Nanhera, Kacha Bazar, Railway Colony, P & T Colony","8,000 - 12,000",Full Time Jobs,Driver,"20 Feb 2025, 10:15 AM"
Driver night shift call centre duty,Not mentioned,"Kalyan - Vijay Nagar, 100 Feet Road, Chakki Naka, Chinchpada Gaon + 1 more","18,000 - 20,000",Full Time Jobs,Driver,"12 Feb 2025, 05:10 PM"
ECCO driver,Not mentioned,Banaskantha - Palanpur,"19,000 - 20,000",Full Time Jobs,Driver,"05 Feb 2025, 11:57 AM"
Driver Leasing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Annamalai Nagar-Avadi, Ayanavaram, Besant Nagar, Broadway Road + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","05 Feb 2025, 10:05 AM"
Driver Leasing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Adyar, Ambattur Industrial Estate, Ambattur, Aminjikarai + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","05 Feb 2025, 10:03 AM"
Cab Drivers Needed at Everest Fleet,Everest Fleet Pvt.Ltd,"Bangalore - Banashankari, Ashok Nagar, Bommanahalli, Electronic City Phase I + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","05 Feb 2025, 10:02 AM"
Drive to own,Everest Fleet Pvt.Ltd,"Chennai - Chetpet, Chitlapakkam, Choolai, Choolaimedu + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","01 Feb 2025, 01:30 PM"
Drive to own,Everest Fleet Pvt.Ltd,"Chennai - Athipatttu, Ponneri, Pazhanthandalam, Gummudipoondi + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","01 Feb 2025, 01:23 PM"
Urgently required CNG Leasing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Arumbakkam, Ashok Nagar, Avadi, Chetpet + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","01 Feb 2025, 01:22 PM"
Driver Leasing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Adyar, Ambattur, Ambattur Industrial Estate, Aminjikarai + 1 more","28,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","01 Feb 2025, 01:16 PM"
Driver for line delivery with delivery associate,Not mentioned,"Virudhachalam - Sathamangalam, Periyar Nagar, Salem Bypass Road, Mathur","15,000 - 16,000",Full Time Jobs,Driver,"31 Jan 2025, 06:09 PM"
Now Hiring Cab Drivers for Everest Fleet.,Everest Fleet Pvt.Ltd,"Mumbai - Colaba, Worli, Dadar, Prabhadevi + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","21 Jan 2025, 10:12 AM"
Limited Positions Drive with Everest Fleet and Earn More,Everest Fleet Pvt.Ltd,"Kolkata - Beniapukur, Ballygunge, Gariahat, Lake Gardens + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","18 Jan 2025, 09:54 AM"
Driver local,Not mentioned,"Modinagar - Bhrampuri, Modinagar","16,000 - 17,000",Full Time Jobs,Driver,"09 Jan 2025, 04:23 PM"
Driver driver driver driver driver driver driver driver Driver,Not mentioned,Gadwal - Bheem Nagar,"20,000 - 21,000",Full Time Jobs,Driver,"31 Dec 2024, 09:16 AM"
Driver job,Not mentioned,Budgam - Ompura,"13,000 - 15,000",Full Time Jobs,Driver,"28 Dec 2024, 10:12 PM"
Driving student,Not mentioned,"Narsinghpur - Gotegaon, Samnapur, Kandeli, Gadarwara + 1 more","10,000 - 11,000",Full Time Jobs,Driver,"26 Dec 2024, 12:21 PM"
urgent hiring for cab driver,Everest Fleet Pvt.Ltd,"Bangalore - Banashankari, Ashok Nagar, Bommanahalli, Basavanagudi + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","17 Dec 2024, 10:14 AM"
Driver urgent,Not mentioned,Paradip - Kujang,"16,000 - 17,000",Full Time Jobs,Driver,"13 Dec 2024, 05:28 PM"
3 WHEELER DRIVER FOR DILEVERY,QUICK HAUL TRANSPORT PVT LTD,Delhi - Mayur Vihar Phase 1,"15,000 - 16,000",Full Time Jobs,Driver,"05 Dec 2024, 03:25 PM"
truck driver,transport,Loni - New Vikash Nagar,"15,000 - 20,000",Full Time Jobs,"Driver - Heavy-Vehicle-Driver, Truck-driver","29 Nov 2024, 10:45 AM"
"Full-time, food shelter",Not mentioned,Rayachoti - S.N Colony,"15,000 - 20,000",Full Time Jobs,Driver,"27 Nov 2024, 02:49 PM"
URGENTLY HIRING FOR DRIVER IN ABROAD,abroad wayy immigration,Canada,"70,000 - 80,000",Work Abroad,Driver,"21 Nov 2024, 02:03 PM"
Driver for tata ace,Not mentioned,"Bangalore - Banashankari 2nd Stage, Uttarahalli Main Road, Padmanabhanagar","8,000 - 8,500",Full Time Jobs,Driver,"11 Nov 2024, 09:56 AM"
Company Driver,Krishna Rajaram Ashtekar Jewellers (KRA),"Pune - Tilak Road, Magarpatta","18,500 - 22,000",Full Time Jobs,"Driver - Company-driver, Private-Driver","08 Nov 2024, 10:06 AM"
Car Driver,Not mentioned,Hyderabad - Moosapet,"18,000 - 23,000",Full Time Jobs,"Driver - Company driver, Private Driver","03 May 2025, 04:12 PM"
Wanted Cab Driver for BluSmart EV in Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Bank Enclave, Budella, Chaukhandi, Dasghara + 2 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","03 May 2025, 03:10 PM"
Drive Electric with BluSmart Secure Your Job Now In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Devanahalli, Katamnallur, Dabaspete, Jigani + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","03 May 2025, 11:02 AM"
Experienced Car driver required,Not mentioned,"Bangalore - Vijaya Nagar, Nagarbhavi Circle, Hampi Nagar, Mallathahalli","20,000 - 22,000",Full Time Jobs,Driver,"03 May 2025, 10:13 AM"
Limited Vacancies for Cab Drivers at Everest Fleet,Everest Fleet Pvt.Ltd,"Delhi - Sewa Nagar, Nehru Nagar, Prem Nagar, Gandhi Nagar + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","02 May 2025, 07:20 PM"
service centre driver required in chennai.,Not mentioned,Chennai - Ambattur,"20,000 - 45,000",Full Time Jobs,Driver - Company driver,"02 May 2025, 05:40 PM"
"Taxi driver required to drive Red taxi, ola , rapido with attractive salary",Not mentioned,Chennai - Kolapakkam,"25,000 - 30,000",Full Time Jobs,Driver - Taxi driver,"02 May 2025, 05:36 PM"
Wanted Driver for IT companies,Not mentioned,"Chennai - Madipakkam, Velachery, Nangainallur, Pallikaranai + 1 more","25,000 - 30,000",Full Time Jobs,Driver,"02 May 2025, 02:56 PM"
Drivers wanted for a Senior Advocate Office in Chennai Mogappair,Not mentioned,"Chennai - Ambattur, Poonamallee, Porur, Mogappair West","15,000 - 18,000",Full Time Jobs,Driver - Private Driver,"02 May 2025, 02:51 PM"
Immediate hiring for driversBadge Compulsory,Not mentioned,"Bangalore - Malleswaram West, Hebbal, Yelahanka, Hennur","15,400 - 32,000",Full Time Jobs,Driver,"02 May 2025, 12:39 PM"
Driver wanted,Not mentioned,Coimbatore - Ramanathapuram,"15,000 - 16,000",Full Time Jobs,Driver,"02 May 2025, 11:06 AM"
Commercial Driver,SR Beverages,"Hyderabad - Malkajgiri, Durga Nagar-Malkajgiri","15,000 - 18,000",Full Time Jobs,"Driver - Company-driver, Commercial-Transport-Driver","02 May 2025, 10:36 AM"
Chauffeur Driver,Elitebutlers,Mumbai - Tardeo,"25,000 - 35,000",Full Time Jobs,"Driver - Company-driver, Private-Driver","02 May 2025, 10:35 AM"
WANTED DRIVER,Not mentioned,Chennai - Thirumullaivoyal,"53,000 - 60,000",Full Time Jobs,Driver,"02 May 2025, 10:35 AM"
WANTED DRIVER,Not mentioned,Chennai - Alwarpet,"52,000 - 60,000",Full Time Jobs,Driver,"02 May 2025, 10:29 AM"
Office Car driver,NuPrint Ltd,Bangalore - Koramangala 1st Block,"40,000 - 50,000",Full Time Jobs,Driver - Company-driver,"02 May 2025, 10:27 AM"
URGENT HIRING FOR DRIVER IN ABROAD,Not mentioned,"Kochi - Alangad, Airapuram, Alinchuvadu, Balakrishna Menon Road + 1 more","80,000 - 90,000",Full Time Jobs,Driver - Company-driver,"01 May 2025, 10:54 PM"
HIRING FOR DRIVERS FOR HYD LOCATION || UP TO 30K,SRINIKA TOURS AND TRAVELS,"Bhubaneswar - Acharya Vihar, Ag Colony, Andharua, Badagada + 1 more","25,000 - 30,000",Full Time Jobs,Driver - Taxi/Cab,"01 May 2025, 06:21 PM"
Join BluSmart as a Driver Start Earning Now In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Andheria Mor Village, Bhogal, Deenpur, Ganesh Nagar + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","01 May 2025, 07:36 AM"
Electric Auto Driver and Delivery Executive,Ruchak Snacks,Bhubaneswar - Mancheswar Industrial Estate,"17,000 - 18,000",Full Time Jobs,Driver - E-Rickshaw-Driver,"01 May 2025, 03:45 AM"
Join BluSmart as a Driver Start Earning Now In Gurgaon,BLU-SMART FLEET PRIVATE LIMITED,"Gurgaon - Baliawas, Baldev Nagar, Bajghera, Bandhwari + 1 more","25,000 - 30,000",Full Time Jobs,Driver,"30 Apr 2025, 01:40 PM"
Cab Driver,Unified It Services Pvt. Ltd,Hyderabad - Saidabad,"18,000 - 20,000",Full Time Jobs,Driver,"30 Apr 2025, 01:23 PM"
HIRING FOR DRIVERS FOR HYD LOCATION || UP TO 30K,SRINIKA TOURS AND TRAVELS,Mumbai - Full City,"25,000 - 30,000",Full Time Jobs,Driver,"30 Apr 2025, 11:15 AM"
HIRING FOR DRIVERS FOR HYD LOCATION || UP TO 30K,SRINIKA TOURS AND TRAVELS,"Bhimavaram - Balusumoodi, Housing Board Colony, Narasayyaagraharam, Srirampuram + 1 more","25,000 - 30,000",Full Time Jobs,Driver - Taxi/Cab,"30 Apr 2025, 11:00 AM"
WANTED DRIVER,Not mentioned,Chennai - Medavakkam,"53,000 - 60,000",Full Time Jobs,Driver,"30 Apr 2025, 10:14 AM"
WANTED DRIVER,Not mentioned,Chennai - Palavakkam,"52,000 - 60,000",Full Time Jobs,Driver,"30 Apr 2025, 10:10 AM"
Car driver,Not mentioned,"Rewari - Brass Market, Bhakti Nagar, Anand Nagar, Gokalgarh + 1 more","23,000 - 30,000",Full Time Jobs,Driver,"29 Apr 2025, 04:23 PM"
Join BluSmart as a Driver Start Earning Now In Noida,BLU-SMART FLEET PRIVATE LIMITED,"Noida - Khora Colony, Jhundpura, Kakrala, Momnathal + 1 more","25,000 - 30,000",Full Time Jobs,Join BluSmart as a Driver Start Earning Now In Noida,"29 Apr 2025, 03:09 PM"
