title,company,location,salary,job_type,description,posted_date
Wanted Electric Taxi Driver for BluSmart Immediate Joining in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - A Dasarahalli, Achit Nagar, Attukal Layout, Bapagrama + 1 more","25,000 - 30,000",Full Time Jobs,Wanted Electric Taxi Driver for BluSmart Immediate Joining in Bangalore,"29 Apr 2025, 01:42 PM"
We are looking for good professional driver for our kitchen.,Not mentioned,"Coimbatore - Sungam, Peelamedu, Saibaba Colony, Nanjundapuram + 1 more","15,000 - 16,000",Full Time Jobs,We are looking for good professional driver for our kitchen.,"29 Apr 2025, 12:14 PM"
Join Everest Fleet as a Driver Today.,Everest Fleet Pvt.Ltd,"Mumbai - Byculla East, Worli Naka, Dadar East, Prabhadevi + 1 more","30,000 - 35,000",Full Time Jobs,Join Everest Fleet as a Driver Today.,"29 Apr 2025, 11:27 AM"
Now Hiring EV Drivers for BluSmart in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Chikkabasavanapura, Cox Town, Doddabelavagi, Frazer Town + 1 more","25,000 - 30,000",Full Time Jobs,Now Hiring EV Drivers for BluSmart in Bangalore,"29 Apr 2025, 10:36 AM"
Urgent requirement for red taxi driver. badge compulsory,Not mentioned,"Coimbatore - Villankurichi, Ganapathy, Gandhimaa Nagar, Kovilpalayam + 1 more","25,000 - 35,000",Full Time Jobs,Urgent requirement for red taxi driver. badge compulsory,"29 Apr 2025, 10:35 AM"
Ambulance Driver,Not mentioned,Coimbatore - Neelambur,"16,000 - 18,600",Full Time Jobs,Ambulance Driver,"29 Apr 2025, 10:29 AM"
WANTED DRIVER,Not mentioned,Chennai - Egmore,"53,000 - 60,000",Full Time Jobs,WANTED DRIVER,"29 Apr 2025, 10:11 AM"
Driver for ev,Not mentioned,Jaipur - 200 Feet Bypass Road,"14,000 - 15,000",Full Time Jobs,Driver for ev,"29 Apr 2025, 12:03 AM"
Drivers with licence,Not mentioned,"Lucknow - Gomati Nagar, Gomti Nagar Extension, Gomti Nagar, Indira Nagar + 1 more","8,000 - 10,000",Full Time Jobs,Drivers with licence,"28 Apr 2025, 08:51 PM"
Hiring Electric Taxi Driver for BluSmart Join Today in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Abbigere, Agara-HSR Layout, Andrahalli Main Road, Aavalahalli + 1 more","25,000 - 30,000",Full Time Jobs,Hiring Electric Taxi Driver for BluSmart Join Today in Bangalore,"28 Apr 2025, 07:37 PM"
"Drive for BluSmart Eco-Friendly Cabs, High Earnings In Bangalore",BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Cheemasandra, Chennappa Layout, Chikkabanavara, Dairy Circle + 1 more","25,000 - 30,000",Full Time Jobs,"Drive for BluSmart Eco-Friendly Cabs, High Earnings In Bangalore","28 Apr 2025, 04:37 PM"
Car Driver,ISKCON Bangalore,Bangalore - Whitefield,"28,000 - 29,000",Full Time Jobs,Car Driver,"28 Apr 2025, 01:03 PM"
Now Hiring EV Drivers for BluSmart in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Bileshivale, Byrathi, Chikkanahalli, Dayananda Nagar + 1 more","25,000 - 30,000",Full Time Jobs,Now Hiring EV Drivers for BluSmart in Bangalore,"28 Apr 2025, 12:09 PM"
uber hero driver,Not mentioned,Guwahati - Pan Bazar,"30,000 - 45,000",Part Time Jobs,uber hero driver,"28 Apr 2025, 10:51 AM"
driver executive,Not mentioned,Chennai - Guindy,"20,000 - 50,000",Full Time Jobs,driver executive,"28 Apr 2025, 10:44 AM"
Dakshin Honda Is Urgently Hiring For Professional Driver for Premium Cars,ELITE AUTOMOBILES PVT LTD (Dakshin Honda),"Bangalore - Hosur Road, Bommanahalli, Shivaji Nagar, Singasandra + 1 more","18,000 - 23,000",Full Time Jobs,Dakshin Honda Is Urgently Hiring For Professional Driver for Premium Cars,"28 Apr 2025, 10:43 AM"
Car Drivers needed to drive in IT Company - Day or Night,AAA GROUPS,"Chennai - Royapettah, Kolathur, Guindy, Thiruvanmiyur + 1 more","22,000 - 23,000",Full Time Jobs,Car Drivers needed to drive in IT Company - Day or Night,"28 Apr 2025, 10:41 AM"
Vallet Parking Drivers,Not mentioned,Hyderabad - Miyapur,"18,000 - 19,000",Full Time Jobs,Vallet Parking Drivers,"28 Apr 2025, 10:40 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Sonbhadra - Renukoot, Chopan, Robertganj","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:39 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Mirzapur - Mahant Shivala, Jamui, Marihan, Narayanpur + 1 more","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:38 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Banda - Katra, Indira Nagar, Lama, Bangalipura + 1 more","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:38 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Kushinagar - Kasia Bazaar, Narayanpur, Padrauna, Rabindra Nagar Dhoos + 1 more","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:38 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Fatehpur - Krishna Bihari Nagar, Jahanabad, Khaga, Gautam Nagar + 1 more","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:38 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Amroha - Bara Darbar, Begum Sara Kalan, Bijnor Moradabad Road, Chevara + 1 more","25,000 - 30,000",Full Time Jobs,Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Auraiya - Narayanpur, Etawah Kanpur Road, Dibiyapur, Dudhiya Khera + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Kannauj - Hardoi road, Kidwai Nagar, Safdarganj, Thakurana Road + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Hathras - Hathras-Mathura Road, Mathura Road, Mursan Gate Road, Sadabad + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Jind - Rani Talab, Sector-8, Sector-7, Sector 7A + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Korba - M P Nagar, SBS Colony, Sharda Vihar, Risid + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Bahraich - Nanpara Road, Huzoorpur, Nawagarhi, Nanpara + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:37 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Pilibhit - Bisalpur, Ekta Nagar, Lieshi Tola, Madhotanda + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:36 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Bijnor - Nai Basti, Noorpur, Saidkheri, Meerut Road Bijnor + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:36 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Murshidabad - Sahapur, Sagardighi, Sarkarpara, Kathgola + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:36 AM"
Rapido Is Hiring Delivery Boy Biker || Salary Upto 30000 ||,ROPPEN TRANSPORTATION SERVICES PVT LTD,"Valsad - Chanvai, Faldhara, Jeshpor, Lilapore + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:36 AM"
"Drive for BluSmart Eco-Friendly Cabs, High Earnings In Delhi",BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Babarpur, Bholanath Nagar Marg, Chanchal Park, Dwarka Sector 15 + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:30 AM"
WANTED DRIVER,Not mentioned,Chennai - Taramani,"53,000 - 60,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:25 AM"
WANTED DRIVER,Not mentioned,Chennai - Chrompet,"53,000 - 60,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:25 AM"
WANTED DRIVER,Not mentioned,Chennai - Ennore,"53,000 - 60,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:25 AM"
WANTED DRIVER,Not mentioned,Chennai - Balavinayagar Nagar,"52,000 - 60,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:25 AM"
Wanted Driver Ola Uber,Wanted Driver Ola Uber Daily Payment Or Monthly Pa,"Bangalore - Annapoorneshwari Nagar, Nagarabhavi, Laggere, Sunkadakatte","20,000 - 25,000",Full Time Jobs,Not mentioned,"28 Apr 2025, 10:23 AM"
Exciting Opportunities for Cab Drivers at Everest Fleet.,Everest Fleet Pvt.Ltd,"Pune - Chinchwad, Bhoslenagar-Khadki, Deccan Gymkhana, Yerawada + 1 more","30,000 - 35,000",Full Time Jobs,Not mentioned,"27 Apr 2025, 11:40 AM"
Driver Leasing Scheme,Everest Fleet Pvt.Ltd,"Chennai - Adyar, Ambattur, Ambattur Industrial Estate, Aminjikarai + 1 more","28,000 - 30,000",Full Time Jobs,Not mentioned,"27 Apr 2025, 11:02 AM"
BluSmart Hiring Electric Cab Drivers Earn Big In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,Bangalore - Full City,"25,000 - 30,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 10:27 PM"
Car driver,Not mentioned,Sikar - Railway Station Road,"20,000 - 21,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 07:43 PM"
Limited Vacancies for Cab Drivers at Everest Fleet,Everest Fleet Pvt.Ltd,"Delhi - Gautam Buddha Nagar, Rohini, Gandhi Nagar, Prem Nagar + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 04:52 PM"
Driver for tata ace,Not mentioned,"Coimbatore - Chinnavedampatti, Gandhimaa Nagar, Ganapathy, Saravanampatti","14,000 - 15,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 03:53 PM"
Join BluSmart as an Electric Vehicle Driver in Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Bamnoli, Bhagwati Vihar, Block E, Chattarpur Enclave Phase 1 + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 03:51 PM"
Join BluSmart as an Electric Vehicle Driver in Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Jaitpur, Jharoda Kalan, Joshi Colony, Kalu Sarai + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 03:50 PM"
Urgent Hiring For Electric Cab Driver Blu-Smart in Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Asha Park, Brij Puri, Dakshinpuri, Ganesh Nagar + 1 more","25,000 - 30,000",Full Time Jobs,Not mentioned,"26 Apr 2025, 03:35 PM"
Driver job,Not mentioned,Mumbai - Chembur East,"35,000 - 45,000",Full Time Jobs,Driver,"26 Apr 2025, 02:41 PM"
Personal driver,Not mentioned,Pune - Viman Nagar,"17,000 - 18,000",Full Time Jobs,Driver - Private-Driver,"26 Apr 2025, 01:59 PM"
BluSmart Hiring 200+ Drivers Apply Now & Start Earning In Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Budigere Road, Thanisandra, Bagaluru, International Airport Road + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","26 Apr 2025, 01:51 PM"
Exciting Opportunities for Cab Drivers at Everest Fleet.,Everest Fleet Pvt.Ltd,"Mumbai - Byculla, Worli Naka, Dadar East, Prabhadevi + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","26 Apr 2025, 12:20 PM"
Join BluSmart as an Electric Vehicle Driver in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - 80 Ft. Road, A Dasarahalli, Achit Nagar, Agara-HSR Layout + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","26 Apr 2025, 11:33 AM"
cab driver,Not mentioned,Kolkata - Shalimar,"15,000 - 20,000",Full Time Jobs,Driver - Commercial Transport Driver,"26 Apr 2025, 10:59 AM"
Drive Electric with BluSmart Apply Today in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Amarjyothi Layout-RMV Layout, Anagalapura, BCC Layout, Begur Road + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","26 Apr 2025, 10:55 AM"
WANTED DRIVER,Not mentioned,Chennai - Manimangalam,"52,000 - 60,000",Full Time Jobs,Driver,"26 Apr 2025, 10:27 AM"
WANTED DRIVER,Not mentioned,Chennai - Ayanavaram,"52,000 - 60,000",Full Time Jobs,Driver,"26 Apr 2025, 10:27 AM"
Ministry Driver who is experienced in driving Innova and Fortuner,Not mentioned,Varanasi - Nagwa Lanka,"10,000 - 14,000",Full Time Jobs,Driver,"25 Apr 2025, 02:52 PM"
EV Driver Opportunities Drive with BluSmart in Bangalore,BLU-SMART FLEET PRIVATE LIMITED,"Bangalore - Yelahanka, Ambalipura Sarjapur Road, Anjanapura, Ayappa Garden-Adugodi + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","25 Apr 2025, 01:58 PM"
Driver - Doctor House at Korattur,Not mentioned,"Chennai - Korattur, Ambattur","18,000 - 25,000",Full Time Jobs,Driver - Private Driver,"25 Apr 2025, 12:55 PM"
EV Driver Opportunities Drive with BluSmart in Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Bhajanpura, Bhikaji Cama Place, Chaman Vihar, Chhatarpur + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","25 Apr 2025, 10:37 AM"
Urgent Requirement for All Types of Driver,Ola,"Mumbai - Bhandup Complex, Ambernath, Kalbadevi, Dombivli East + 1 more","30,000 - 35,000",Full Time Jobs,Driver,"25 Apr 2025, 10:33 AM"
I want cab driver,Not mentioned,Chennai - Vandalur,"35,000 - 38,000",Full Time Jobs,Driver - Taxi driver,"25 Apr 2025, 10:21 AM"
Cab Drivers Needed at Everest Fleet,Everest Fleet Pvt.Ltd,"Bangalore - Begur, Hebbal, Kengeri, Marathahalli-Sarjapur Outer Ring Road + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","25 Apr 2025, 09:58 AM"
Driver required personal use,Not mentioned,"Vizag - RK Beach, Chinna Waltair, Maharani Peta, Purna Market + 1 more","15,000 - 18,000",Full Time Jobs,Driver,"25 Apr 2025, 05:12 AM"
Company Driver,WAE Corp ltd,"Noida - Noida Extension, Sector 150","20,000 - 25,000",Full Time Jobs,Driver - Company-driver,"25 Apr 2025, 01:45 AM"
Cab Drivers Wanted with a Joining Bonus at Everest Fleet,Everest Fleet Pvt.Ltd,"Mumbai - Byculla, Worli Naka, Dadar, Prabhadevi + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","24 Apr 2025, 10:24 PM"
driver for gas agency,Not mentioned,Lucknow - Gomti Nagar Phase Ii,"10,000 - 12,000",Full Time Jobs,Driver,"24 Apr 2025, 05:52 PM"
TRUCK DRIVER BANGALORE,Not mentioned,Bangalore - Yelahanaka,"20,000 - 20,000",Full Time Jobs,"Driver - Commercial-Transport-Driver, Truck-driver","24 Apr 2025, 05:11 PM"
Exciting Opportunities for Cab Drivers at Everest Fleet.,Everest Fleet Pvt.Ltd,"Pune - Balewadi, Hinjewadi, Bhumkar Nagar, Chinchwad + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","24 Apr 2025, 04:57 PM"
Car Driver,Not mentioned,Chennai - Guindy,"10,000 - 18,000",Full Time Jobs,Driver - Company driver,"24 Apr 2025, 03:49 PM"
Delivery Associate,G LogisticsS,"Chennai - Poonamallee, Pattabiram, Avadi, Mangadu + 1 more","18,000 - 24,000",Full Time Jobs,"Driver - Commercial-Transport-Driver, Interstate-Driver, Heavy-Vehicle-Driver, Truck-driver","24 Apr 2025, 03:09 PM"
Urgent Hiring BluSmart Drivers Needed In Delhi,BLU-SMART FLEET PRIVATE LIMITED,"Delhi - Dayal Pur, Dilshad Colony, Gadaipur, Haibutpur + 1 more","25,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Interstate-Driver + 10 more","24 Apr 2025, 02:48 PM"
WANTED DRIVER,Not mentioned,Chennai - Alwarpet,"51,000 - 56,000",Full Time Jobs,Driver,"24 Apr 2025, 10:28 AM"
Cab Drivers Needed at Everest Fleet,Everest Fleet Pvt.Ltd,"Bangalore - Banashankari, Bannerghatta Road, Ashok Nagar, Bommanahalli + 1 more","35,000 - 40,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","24 Apr 2025, 09:12 AM"
Cab Drivers Wanted with a Joining Bonus at Everest Fleet,Everest Fleet Pvt.Ltd,"Kolkata - Kalighat, Charu Market, New Alipore, Chetla + 1 more","30,000 - 35,000",Full Time Jobs,Driver,"24 Apr 2025, 01:06 AM"
Executive dr,Not mentioned,Pune - Lohegaon,"10,000 - 30,000",Full Time Jobs,Driver,"24 Apr 2025, 12:47 AM"
BIKE RIDER JOB AVAILABLE IN DUBAI || SALARY STARTS FROM 60000 TO 70000 || IMMEDIATE JOINING || FOOD AND ACCOMMODATION FREE ||,TEACHER TECHNOLOGIES,Dubai,"60,000 - 80,000",Work Abroad,Driver - Two-Wheeler-Driver,"23 Apr 2025, 10:19 PM"
Wanted Drivers in Chetpet Chennai,Not mentioned,Chennai - Chetpet,"17,000 - 18,000",Full Time Jobs,Driver,"23 Apr 2025, 08:22 PM"
Need Driver For Tata Ace Tempo,Not mentioned,Mumbai - Borivali West,"18,000 - 20,000",Full Time Jobs,Driver - Commercial Transport Driver,"23 Apr 2025, 07:03 PM"
Riders Delivery boy,Last mile delivery,"Bangalore - HSR Layout, Begur","15,000 - 25,000",Full Time Jobs,Driver - Two-Wheeler-Driver,"23 Apr 2025, 06:07 PM"
"Driver Required for Long-Distance Taxi Service,Looking for a Driver for Long Trip",Not mentioned,Chennai - Ambattur,"27,000 - 30,000",Full Time Jobs,"Driver - Commercial Transport Driver, Company driver, Taxi driver","23 Apr 2025, 05:23 PM"
driver need,Not mentioned,Chennai - Parrys,"40,000 - 49,000",Full Time Jobs,Driver - Commercial Transport Driver,"23 Apr 2025, 04:40 PM"
Personal Driver,Ranjit Ghosh,"Kolkata - Bidhannagar, Salt Lake Sector II","13,000 - 14,000",Full Time Jobs,Driver - Private-Driver,"23 Apr 2025, 02:09 PM"
need a cab driver for software company,Not mentioned,"Hyderabad - Gachibowli, Kothaguda, Hi Tech City, Kukatpally","16,000 - 25,000",Full Time Jobs,"Driver - Company driver, Taxi driver","23 Apr 2025, 01:36 PM"
urgent requirement saudi arabia,Not mentioned,Hyderabad - Mehdipatnam,"35,000 - 45,000",Full Time Jobs,Driver - Private Driver,"23 Apr 2025, 01:28 PM"
Exciting Opportunities for Cab Drivers at Everest Fleet.,Everest Fleet Pvt.Ltd,"Pune - Balewadi, Hinjewadi, Bhumkar Nagar, Chinchwad + 1 more","30,000 - 35,000",Full Time Jobs,"Driver - Truck-driver, Taxi-driver, Taxi/Cab","23 Apr 2025, 12:36 PM"
It company driver 12 hours duty,Not mentioned,Chennai - Ramapuram,"23,000 - 28,000",Full Time Jobs,Driver,"23 Apr 2025, 10:07 AM"
Auto trolley driver required,Not mentioned,"Hyderabad - Aditya Nagar Colony-Toli Chowki, Aditya Nagar-Hafeezpet, Allwyn Colony, Attapur + 1 more","15,000 - 20,000",Full Time Jobs,Driver,"23 Apr 2025, 10:06 AM"
Luxury car driver,Not mentioned,Gurgaon - Ashok Vihar,"28,000 - 35,000",Full Time Jobs,Driver,"23 Apr 2025, 10:06 AM"
WANTED DRIVER,Not mentioned,Chennai - Adyar,"56,000 - 60,000",Full Time Jobs,Driver,"23 Apr 2025, 10:06 AM"
WANTED DRIVER,Not mentioned,Chennai - Ayanavaram,"51,000 - 56,000",Full Time Jobs,Driver,"23 Apr 2025, 10:06 AM"
I need driver,Not mentioned,Hyderabad - Hi Tech City,"16,000 - 18,000",Full Time Jobs,Driver - Company driver,"23 Apr 2025, 10:05 AM"
WANTED DRIVER,Not mentioned,Chennai - Madhavaram,"50,000 - 60,000",Full Time Jobs,Driver,"23 Apr 2025, 10:04 AM"
Urgent Requirement for water tanker driver,Not mentioned,"Pune - Deccan, Shivaji Nagar, Kothrud, Deccan Gymkhana","20,000 - 22,000",Full Time Jobs,Driver - Commercial Transport Driver,"23 Apr 2025, 09:47 AM"
Wanted Drivers,karunadu Services Private limited,"Bangalore - Bellandur, Bellandur Outer Ring Road, Kadubeesanahalli","18,000 - 30,000",Full Time Jobs,"Driver - Company-driver, Private-Driver, Commercial-Transport-Driver, Heavy-Vehicle-Driver","22 Apr 2025, 10:56 PM"
